"gene_id","external_gene_name","description"
"1","ENSBTAG00000007239","TSG-6","Bos taurus tumor necrosis factor, alpha-induced protein 6 (TNFAIP6), mRNA. [Source:RefSeq mRNA;Acc:NM_001007813]"
"2","ENSBTAG00000047107","TNIP3","TNFAIP3 interacting protein 3 [Source:HGNC Symbol;Acc:HGNC:19315]"
"3","ENSBTAG00000025762","CNP","Bos taurus 2',3'-cyclic nucleotide 3' phosphodiesterase (CNP), mRNA. [Source:RefSeq mRNA;Acc:NM_180993]"
"4","ENSBTAG00000016683","BIKBA","Bos taurus nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, alpha (NFKBIA), mRNA. [Source:RefSeq mRNA;Acc:NM_001045868]"
"5","ENSBTAG00000019872","PIK3AP1","phosphoinositide-3-kinase adaptor protein 1 [Source:HGNC Symbol;Acc:HGNC:30034]"
"6","ENSBTAG00000000504","GTF2B","general transcription factor IIB [Source:HGNC Symbol;Acc:HGNC:4648]"
"7","ENSBTAG00000018579","DOK1","Bos taurus docking protein 1, 62kDa (downstream of tyrosine kinase 1) (DOK1), mRNA. [Source:RefSeq mRNA;Acc:NM_001024543]"
"8","ENSBTAG00000014221","RSG1","REM2 and RAB-like small GTPase 1 [Source:HGNC Symbol;Acc:HGNC:28127]"
"9","ENSBTAG00000015271","RIPK2","Bos taurus receptor-interacting serine-threonine kinase 2 (RIPK2), mRNA. [Source:RefSeq mRNA;Acc:NM_001034610]"
"10","ENSBTAG00000008077","SLC37A4","solute carrier family 37 (glucose-6-phosphate transporter), member 4 [Source:HGNC Symbol;Acc:HGNC:4061]"
"11","ENSBTAG00000016257","ZNF74","zinc finger protein 74 [Source:HGNC Symbol;Acc:HGNC:13144]"
"12","ENSBTAG00000008151","MAP3K3","mitogen-activated protein kinase kinase kinase 3 [Source:HGNC Symbol;Acc:HGNC:6855]"
"13","ENSBTAG00000009785","SAMD4B","sterile alpha motif domain containing 4B [Source:HGNC Symbol;Acc:HGNC:25492]"
"14","ENSBTAG00000021942","HPS6","Bos taurus Hermansky-Pudlak syndrome 6 (HPS6), mRNA. [Source:RefSeq mRNA;Acc:NM_001081586]"
"15","ENSBTAG00000001832","MRPL10","Bos taurus mitochondrial ribosomal protein L10 (MRPL10), mRNA. [Source:RefSeq mRNA;Acc:NM_001192395]"
"16","ENSBTAG00000025410","EGFL8","Bos taurus EGF-like-domain, multiple 8 (EGFL8), mRNA. [Source:RefSeq mRNA;Acc:NM_001099187]"
"17","ENSBTAG00000003390","SF3A1","Bos taurus splicing factor 3a, subunit 1, 120kDa (SF3A1), mRNA. [Source:RefSeq mRNA;Acc:NM_001081510]"
"18","ENSBTAG00000019321","CCDC57","coiled-coil domain containing 57 [Source:HGNC Symbol;Acc:HGNC:27564]"
"19","ENSBTAG00000010370","C14orf79","chromosome 14 open reading frame 79 [Source:HGNC Symbol;Acc:HGNC:20126]"
"20","ENSBTAG00000013982","UACA","Bos taurus uveal autoantigen with coiled-coil domains and ankyrin repeats (UACA), mRNA. [Source:RefSeq mRNA;Acc:NM_174209]"
